AMESFrame main
INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 107985 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 107985000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 107985000000000 nanoseonds
DEBUG2: time_granted 107985 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 108045 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 108045000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 108045000000000 nanoseonds
DEBUG2: time_granted 108045 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 108885 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 108885000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 108885000000000 nanoseonds
DEBUG2: time_granted 108885 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 108945 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 108945000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 108945000000000 nanoseonds
DEBUG2: time_granted 108945 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 109785 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 109785000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 109785000000000 nanoseonds
DEBUG2: time_granted 109785 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 109845 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 109845000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 109845000000000 nanoseonds
DEBUG2: time_granted 109845 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 110685 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 110685000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 110685000000000 nanoseonds
DEBUG2: time_granted 110685 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 110745 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 110745000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 110745000000000 nanoseonds
DEBUG2: time_granted 110745 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 111585 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 111585000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 111585000000000 nanoseonds
DEBUG2: time_granted 111585 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 111645 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 111645000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 111645000000000 nanoseonds
DEBUG2: time_granted 111645 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 112485 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 112485000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 112485000000000 nanoseonds
DEBUG2: time_granted 112485 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 112545 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 112545000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 112545000000000 nanoseonds
DEBUG2: time_granted 112545 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 113385 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 113385000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 113385000000000 nanoseonds
DEBUG2: time_granted 113385 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 113445 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 113445000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 113445000000000 nanoseonds
DEBUG2: time_granted 113445 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 114285 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 114285000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 114285000000000 nanoseonds
DEBUG2: time_granted 114285 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 114345 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 114345000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 114345000000000 nanoseonds
DEBUG2: time_granted 114345 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 115185 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 115185000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 115185000000000 nanoseonds
DEBUG2: time_granted 115185 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 115245 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 115245000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 115245000000000 nanoseonds
DEBUG2: time_granted 115245 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 116085 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 116085000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 116085000000000 nanoseonds
DEBUG2: time_granted 116085 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 116145 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 116145000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 116145000000000 nanoseonds
DEBUG2: time_granted 116145 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 116985 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 116985000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 116985000000000 nanoseonds
DEBUG2: time_granted 116985 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 117045 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 117045000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 117045000000000 nanoseonds
DEBUG2: time_granted 117045 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 117885 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 117885000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 117885000000000 nanoseonds
DEBUG2: time_granted 117885 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 117945 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 117945000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 117945000000000 nanoseonds
DEBUG2: time_granted 117945 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 118785 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 118785000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 118785000000000 nanoseonds
DEBUG2: time_granted 118785 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 118845 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 118845000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 118845000000000 nanoseonds
DEBUG2: time_granted 118845 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 119685 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 119685000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 119685000000000 nanoseonds
DEBUG2: time_granted 119685 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 119745 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 119745000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 119745000000000 nanoseonds
DEBUG2: time_granted 119745 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 120585 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 120585000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 120585000000000 nanoseonds
DEBUG2: time_granted 120585 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 120645 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 120645000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 120645000000000 nanoseonds
DEBUG2: time_granted 120645 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 121485 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 121485000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 121485000000000 nanoseonds
DEBUG2: time_granted 121485 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 121545 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 121545000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 121545000000000 nanoseonds
DEBUG2: time_granted 121545 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 122385 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 122385000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 122385000000000 nanoseonds
DEBUG2: time_granted 122385 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 122445 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 122445000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 122445000000000 nanoseonds
DEBUG2: time_granted 122445 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 123285 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 123285000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 123285000000000 nanoseonds
DEBUG2: time_granted 123285 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 123345 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 123345000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 123345000000000 nanoseonds
DEBUG2: time_granted 123345 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 124185 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 124185000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 124185000000000 nanoseonds
DEBUG2: time_granted 124185 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 124245 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 124245000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 124245000000000 nanoseonds
DEBUG2: time_granted 124245 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 125085 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 125085000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 125085000000000 nanoseonds
DEBUG2: time_granted 125085 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 125145 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 125145000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 125145000000000 nanoseonds
DEBUG2: time_granted 125145 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 125985 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 125985000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 125985000000000 nanoseonds
DEBUG2: time_granted 125985 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 126045 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 126045000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 126045000000000 nanoseonds
DEBUG2: time_granted 126045 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 126885 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 126885000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 126885000000000 nanoseonds
DEBUG2: time_granted 126885 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 126945 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 126945000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 126945000000000 nanoseonds
DEBUG2: time_granted 126945 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 127785 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 127785000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 127785000000000 nanoseonds
DEBUG2: time_granted 127785 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 127845 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 127845000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 127845000000000 nanoseonds
DEBUG2: time_granted 127845 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 128685 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 128685000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 128685000000000 nanoseonds
DEBUG2: time_granted 128685 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 128745 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 128745000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 128745000000000 nanoseonds
DEBUG2: time_granted 128745 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 129585 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 129585000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 129585000000000 nanoseonds
DEBUG2: time_granted 129585 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 129645 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 129645000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 129645000000000 nanoseonds
DEBUG2: time_granted 129645 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped DailyLMP
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 130485 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 130485000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 130485000000000 nanoseonds
DEBUG2: time_granted 130485 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 130545 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 130545000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 130545000000000 nanoseonds
DEBUG2: time_granted 130545 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 131385 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 131385000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 131385000000000 nanoseonds
DEBUG2: time_granted 131385 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 131445 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 131445000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 131445000000000 nanoseonds
DEBUG2: time_granted 131445 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 132285 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 132285000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 132285000000000 nanoseonds
DEBUG2: time_granted 132285 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 132345 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 132345000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 132345000000000 nanoseonds
DEBUG2: time_granted 132345 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 133185 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 133185000000000 nanoseconds
DEBUG4: entering blocking poll
