INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
DEBUG2: time_granted 34200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 34500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 34500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 34500000000000 nanoseonds
DEBUG2: time_granted 34500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 34800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 34800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 34800000000000 nanoseonds
DEBUG2: time_granted 34800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 35100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 35100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 35100000000000 nanoseonds
DEBUG2: time_granted 35100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 35400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 35400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 35400000000000 nanoseonds
DEBUG2: time_granted 35400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 35700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 35700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 35700000000000 nanoseonds
DEBUG2: time_granted 35700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 36000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 36000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 36000000000000 nanoseonds
DEBUG2: time_granted 36000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 36300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 36300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 36300000000000 nanoseonds
DEBUG2: time_granted 36300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 36600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 36600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 36600000000000 nanoseonds
DEBUG2: time_granted 36600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 36900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 36900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 36900000000000 nanoseonds
DEBUG2: time_granted 36900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 37200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 37200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 37200000000000 nanoseonds
DEBUG2: time_granted 37200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 37500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 37500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 37500000000000 nanoseonds
DEBUG2: time_granted 37500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 37800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 37800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 37800000000000 nanoseonds
DEBUG2: time_granted 37800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 38100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 38100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 38100000000000 nanoseonds
DEBUG2: time_granted 38100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 38400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 38400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 38400000000000 nanoseonds
DEBUG2: time_granted 38400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 38700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 38700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 38700000000000 nanoseonds
DEBUG2: time_granted 38700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 39000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 39000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 39000000000000 nanoseonds
DEBUG2: time_granted 39000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 39300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 39300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 39300000000000 nanoseonds
DEBUG2: time_granted 39300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 39600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 39600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 39600000000000 nanoseonds
DEBUG2: time_granted 39600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 39900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 39900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 39900000000000 nanoseonds
DEBUG2: time_granted 39900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 40200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 40200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 40200000000000 nanoseonds
DEBUG2: time_granted 40200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 40500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 40500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 40500000000000 nanoseonds
DEBUG2: time_granted 40500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 40800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 40800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 40800000000000 nanoseonds
DEBUG2: time_granted 40800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 41100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 41100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 41100000000000 nanoseonds
DEBUG2: time_granted 41100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 41400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 41400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 41400000000000 nanoseonds
DEBUG2: time_granted 41400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 41700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 41700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 41700000000000 nanoseonds
DEBUG2: time_granted 41700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 42000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 42000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 42000000000000 nanoseonds
DEBUG2: time_granted 42000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 42300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 42300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 42300000000000 nanoseonds
DEBUG2: time_granted 42300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 42600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 42600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 42600000000000 nanoseonds
DEBUG2: time_granted 42600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 42900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 42900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 42900000000000 nanoseonds
DEBUG2: time_granted 42900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 43200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 43200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 43200000000000 nanoseonds
DEBUG2: time_granted 43200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 43500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 43500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 43500000000000 nanoseonds
DEBUG2: time_granted 43500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 43800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 43800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 43800000000000 nanoseonds
DEBUG2: time_granted 43800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 44100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 44100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 44100000000000 nanoseonds
DEBUG2: time_granted 44100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 44400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 44400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 44400000000000 nanoseonds
DEBUG2: time_granted 44400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 44700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 44700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 44700000000000 nanoseonds
DEBUG2: time_granted 44700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 45000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 45000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 45000000000000 nanoseonds
DEBUG2: time_granted 45000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 45300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 45300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 45300000000000 nanoseonds
DEBUG2: time_granted 45300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 45600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 45600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 45600000000000 nanoseonds
DEBUG2: time_granted 45600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 45900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 45900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 45900000000000 nanoseonds
DEBUG2: time_granted 45900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 46200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 46200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 46200000000000 nanoseonds
DEBUG2: time_granted 46200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 46500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 46500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 46500000000000 nanoseonds
DEBUG2: time_granted 46500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 46800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 46800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 46800000000000 nanoseonds
DEBUG2: time_granted 46800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 47100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 47100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 47100000000000 nanoseonds
DEBUG2: time_granted 47100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 47400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 47400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 47400000000000 nanoseonds
DEBUG2: time_granted 47400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 47700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 47700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 47700000000000 nanoseonds
DEBUG2: time_granted 47700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 48000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 48000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 48000000000000 nanoseonds
DEBUG2: time_granted 48000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 48300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 48300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 48300000000000 nanoseonds
DEBUG2: time_granted 48300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 48600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 48600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 48600000000000 nanoseonds
DEBUG2: time_granted 48600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 48900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 48900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 48900000000000 nanoseonds
DEBUG2: time_granted 48900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 49200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 49200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 49200000000000 nanoseonds
DEBUG2: time_granted 49200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 49500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 49500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 49500000000000 nanoseonds
DEBUG2: time_granted 49500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 49800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 49800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 49800000000000 nanoseonds
DEBUG2: time_granted 49800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 50100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 50100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 50100000000000 nanoseonds
DEBUG2: time_granted 50100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 50400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 50400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 50400000000000 nanoseonds
DEBUG2: time_granted 50400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 50700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 50700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 50700000000000 nanoseonds
DEBUG2: time_granted 50700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 51000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 51000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 51000000000000 nanoseonds
DEBUG2: time_granted 51000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 51300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 51300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 51300000000000 nanoseonds
DEBUG2: time_granted 51300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 51600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 51600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 51600000000000 nanoseonds
DEBUG2: time_granted 51600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 51900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 51900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 51900000000000 nanoseonds
DEBUG2: time_granted 51900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 52200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 52200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 52200000000000 nanoseonds
DEBUG2: time_granted 52200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 52500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 52500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 52500000000000 nanoseonds
DEBUG2: time_granted 52500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 52800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 52800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 52800000000000 nanoseonds
DEBUG2: time_granted 52800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 53100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 53100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 53100000000000 nanoseonds
DEBUG2: time_granted 53100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 53400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 53400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 53400000000000 nanoseonds
DEBUG2: time_granted 53400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 53700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 53700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 53700000000000 nanoseonds
DEBUG2: time_granted 53700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 54000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 54000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 54000000000000 nanoseonds
DEBUG2: time_granted 54000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 54300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 54300000000000 nanoseconds
